"[T]"	"T"	"AB"	"BC"	"CA"	"mA"	"mB"	"mC"	"cAB"	"cBC"	"cCA"	"ABC"	"BCA"	"CAB"	"ABCA"	"BCAB"	"CABC"
25.6	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
25.7	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
25.8	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
25.9	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
26.	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
26.1	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
26.2	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
26.3	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
26.4	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
26.5	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
26.6	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
26.7	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
26.8	999	1000	1000	999	0	0	0	0	0	0	1	0	0	0	0	0
26.9	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
27.	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
27.1	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
27.2	999	999	1000	1000	0	0	0	0	0	0	0	1	0	0	0	0
27.3	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
27.4	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
27.5	999	1000	1000	999	0	0	0	0	0	0	1	0	0	0	0	0
27.6	999	999	1000	999	1	0	0	0	1	0	0	0	0	0	0	0
27.7	999	999	1000	999	1	0	0	0	1	0	0	0	0	0	0	0
27.8	999	999	1000	999	1	0	0	0	1	0	0	0	0	0	0	0
27.9	999	999	1000	999	1	0	0	0	1	0	0	0	0	0	0	0
28.	999	999	1000	999	1	0	0	0	1	0	0	0	0	0	0	0
28.1	999	999	1000	999	1	0	0	0	1	0	0	0	0	0	0	0
28.2	997	999	1000	998	1	0	0	0	0	0	1	0	0	0	0	0
28.3	998	999	1000	999	1	0	0	0	0	0	0	0	0	0	0	0
28.4	996	999	998	999	0	1	0	0	0	0	0	0	1	1	0	1
28.5	997	999	999	999	0	1	0	0	0	0	0	0	0	1	0	1
28.6	998	999	999	999	0	1	1	0	0	0	0	0	0	1	0	0
28.7	997	999	999	998	1	1	0	0	0	0	1	0	0	0	0	1
28.8	998	999	999	999	1	1	0	0	0	0	0	0	0	0	0	1
28.9	997	997	998	999	1	2	0	0	1	2	0	0	0	0	0	0
29.	999	999	999	999	1	1	1	0	0	0	0	0	0	0	0	0
29.1	999	1000	999	999	0	0	1	1	0	0	0	0	0	0	0	0
29.2	999	1000	999	999	0	0	1	1	0	0	0	0	0	0	0	0
29.3	998	1000	999	998	0	0	1	1	0	0	1	0	0	0	0	0
29.4	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
29.5	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
29.6	999	1000	999	1000	0	0	0	0	0	0	0	0	1	0	0	0
29.7	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
29.8	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
29.9	999	1000	999	1000	0	0	0	0	0	0	0	0	1	0	0	0
30.	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
30.1	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
30.2	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
30.3	999	999	1000	1000	0	0	0	0	0	0	0	1	0	0	0	0
30.4	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
30.5	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
30.6	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
30.7	998	1000	1000	998	0	0	0	0	0	0	2	0	0	0	0	0
30.8	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
30.9	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
31.	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
31.1	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
31.2	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
31.3	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
31.4	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
31.5	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
31.6	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
31.7	999	1000	1000	999	0	0	0	0	0	0	1	0	0	0	0	0
31.8	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
31.9	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
32.	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
32.1	999	1000	999	1000	0	0	0	0	0	0	0	0	1	0	0	0
32.2	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
32.3	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
32.4	999	1000	1000	999	0	0	0	0	0	0	1	0	0	0	0	0
32.5	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
32.6	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
32.7	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
32.8	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
32.9	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
33.	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
33.1	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
33.2	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
33.3	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
33.4	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
33.5	999	999	1000	1000	0	0	0	0	0	0	0	1	0	0	0	0
33.6	999	999	1000	1000	0	0	0	0	0	0	0	1	0	0	0	0
33.7	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
33.8	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
33.9	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
34.	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
34.1	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
34.2	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
34.3	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
34.4	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
34.5	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
34.6	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
34.7	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
34.8	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
34.9	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
35.	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
35.1	999	1000	999	1000	0	0	0	0	0	0	0	0	1	0	0	0
35.2	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
35.3	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
35.4	999	999	1000	1000	0	0	0	0	0	0	0	1	0	0	0	0
35.5	999	1000	999	1000	0	0	0	0	0	0	0	0	1	0	0	0
35.6	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
35.7	999	1000	1000	999	0	0	0	0	0	0	1	0	0	0	0	0
35.8	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
35.9	999	1000	1000	999	0	0	0	0	0	0	1	0	0	0	0	0
36.	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
36.1	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
36.2	999	1000	999	1000	0	0	0	0	0	0	0	0	1	0	0	0
36.3	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
36.4	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
36.5	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
36.6	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
36.7	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
36.8	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
36.9	999	999	1000	1000	0	0	0	0	0	0	0	1	0	0	0	0
37.	999	1000	1000	999	0	0	0	0	0	0	1	0	0	0	0	0
37.1	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
37.2	999	999	1000	1000	0	0	0	0	0	0	0	1	0	0	0	0
37.3	999	1000	1000	999	0	0	0	0	0	0	1	0	0	0	0	0
37.4	999	1000	1000	999	0	0	0	0	0	0	1	0	0	0	0	0
37.5	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
37.6	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
37.7	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
37.8	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
37.9	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
38.	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
38.1	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
38.2	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
38.3	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
38.4	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
38.5	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
38.6	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
38.7	999	1000	999	1000	0	0	0	0	0	0	0	0	1	0	0	0
38.8	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
38.9	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
39.	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
39.1	999	999	1000	1000	0	0	0	0	0	0	0	1	0	0	0	0
39.2	999	1000	1000	999	0	0	0	0	0	0	1	0	0	0	0	0
39.3	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
39.4	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
39.5	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
39.6	999	1000	1000	999	0	0	0	0	0	0	1	0	0	0	0	0
39.7	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
39.8	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
39.9	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
40.	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
40.1	999	1000	999	1000	0	0	0	0	0	0	0	0	1	0	0	0
40.2	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
40.3	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
40.4	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
40.5	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
40.6	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
40.7	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
40.8	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
40.9	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
41.	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
41.1	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
41.2	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
41.3	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
41.4	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
41.5	999	1000	1000	999	0	0	0	0	0	0	1	0	0	0	0	0
41.6	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
41.7	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
41.8	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
41.9	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
42.	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
42.1	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
42.2	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
42.3	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
42.4	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
42.5	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
42.6	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
42.7	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
42.8	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
42.9	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
43.	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
43.1	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
43.2	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
43.3	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
43.4	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
43.5	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
43.6	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
43.7	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
43.8	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
43.9	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
44.	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
44.1	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
44.2	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
44.3	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
44.4	999	1000	999	1000	0	0	0	0	0	0	0	0	1	0	0	0
44.5	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
44.6	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
44.7	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
44.8	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
44.9	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
45.	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
45.1	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
45.2	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
45.3	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
45.4	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
45.5	999	1000	999	1000	0	0	0	0	0	0	0	0	1	0	0	0
45.6	999	1000	1000	999	0	0	0	0	0	0	1	0	0	0	0	0
45.7	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
45.8	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
45.9	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
46.	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
46.1	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
46.2	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
46.3	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
46.4	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
46.5	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
46.6	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
46.7	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
46.8	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
46.9	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
47.	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
47.1	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
47.2	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
47.3	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
47.4	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
47.5	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
47.6	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
47.7	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
47.8	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
47.9	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
48.	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
48.1	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
48.2	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
48.3	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
48.4	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
48.5	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
48.6	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
48.7	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
48.8	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
48.9	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
49.	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
49.1	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
49.2	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
49.3	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
49.4	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
49.5	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
49.6	999	1000	999	1000	0	0	0	0	0	0	0	0	1	0	0	0
49.7	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
49.8	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
49.9	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
50.	1000	1000	1000	1000	0	0	0	0	0	0	0	0	0	0	0	0
